,origin_fips_state,origin_fips_county,dest_fips_state,dest_fips_county,origin_state_name,origin_county_name,county_of_current_residence_estimate,origin_col_7_moe,origin_nonmovers_estimate,origin_col_9_moe,origin_movers_us_estimate,origin_col_11_moe,origin_movers_same_county_estimate,origin_col_13_moe,origin_movers_diff_county_same_state_estimate,origin_col_15_moe,origin_movers_diff_state_estimate,origin_col_17_moe,origin_movers_abroad_estimate,origin_col_19_moe,dest_state_name,dest_county_name,county_of_residence_1_year_ago_estimate,dest_col_23_moe,dest_nonmovers_estimate,dest_col_25_moe,dest_movers_us_estimate,dest_col_27_moe,dest_movers_same_county_estimate,dest_col_29_moe,dest_movers_diff_county_same_state_estimate,dest_col_31_moe,dest_movers_diff_state_estimate,dest_col_33_moe,dest_movers_pr_estimate,dest_col_35_moe,movers_in_county_to_county_flow_estimate,dest_col_37_moe,origin_county_name_clean,dest_county_name_clean,origin_location_key,dest_location_key,source_file,year_start,year_end
0,46,3.0,04,19.0,South Dakota,Aurora County,2718.0,11.0,2475.0,77.0,240.0,76.0,106.0,54.0,105.0,65.0,29.0,25.0,3.0,5.0,Arizona,Pima County,979668.0,3667.0,786820.0,5633.0,192815.0,5725.0,146232.0,4790.0,16602.0,1485.0,29981.0,2070.0,33.0,36.0,3.0,8.0,Aurora,Pima,46_003,04_019,inflow_13_17_South Dakota.csv,2013,2017
1,46,3.0,19,163.0,South Dakota,Aurora County,2718.0,11.0,2475.0,77.0,240.0,76.0,106.0,54.0,105.0,65.0,29.0,25.0,3.0,5.0,Iowa,Scott County,171371.0,1186.0,149281.0,1303.0,22090.0,1533.0,12513.0,1157.0,2951.0,419.0,6626.0,889.0,,,3.0,7.0,Aurora,Scott,46_003,19_163,inflow_13_17_South Dakota.csv,2013,2017
2,46,3.0,27,53.0,South Dakota,Aurora County,2718.0,11.0,2475.0,77.0,240.0,76.0,106.0,54.0,105.0,65.0,29.0,25.0,3.0,5.0,Minnesota,Hennepin County,1202609.0,4030.0,1004850.0,4113.0,197645.0,4535.0,120363.0,3233.0,44304.0,2052.0,32978.0,2137.0,114.0,179.0,8.0,12.0,Aurora,Hennepin,46_003,27_053,inflow_13_17_South Dakota.csv,2013,2017
3,46,3.0,29,77.0,South Dakota,Aurora County,2718.0,11.0,2475.0,77.0,240.0,76.0,106.0,54.0,105.0,65.0,29.0,25.0,3.0,5.0,Missouri,Greene County,277194.0,2361.0,222887.0,1933.0,54307.0,2302.0,35284.0,1847.0,11421.0,1066.0,7602.0,957.0,,,12.0,14.0,Aurora,Greene,46_003,29_077,inflow_13_17_South Dakota.csv,2013,2017
4,46,3.0,46,5.0,South Dakota,Aurora County,2718.0,11.0,2475.0,77.0,240.0,76.0,106.0,54.0,105.0,65.0,29.0,25.0,3.0,5.0,South Dakota,Beadle County,18871.0,714.0,15336.0,584.0,3535.0,802.0,1779.0,485.0,800.0,232.0,956.0,593.0,,,4.0,9.0,Aurora,Beadle,46_003,46_005,inflow_13_17_South Dakota.csv,2013,2017
5,46,3.0,46,15.0,South Dakota,Aurora County,2718.0,11.0,2475.0,77.0,240.0,76.0,106.0,54.0,105.0,65.0,29.0,25.0,3.0,5.0,South Dakota,Brule County,5130.0,144.0,4607.0,124.0,523.0,149.0,252.0,114.0,219.0,85.0,52.0,42.0,,,1.0,3.0,Aurora,Brule,46_003,46_015,inflow_13_17_South Dakota.csv,2013,2017
6,46,3.0,46,29.0,South Dakota,Aurora County,2718.0,11.0,2475.0,77.0,240.0,76.0,106.0,54.0,105.0,65.0,29.0,25.0,3.0,5.0,South Dakota,Codington County,28006.0,560.0,22835.0,571.0,5171.0,682.0,3085.0,493.0,1405.0,316.0,681.0,246.0,,,4.0,9.0,Aurora,Codington,46_003,46_029,inflow_13_17_South Dakota.csv,2013,2017
7,46,3.0,46,35.0,South Dakota,Aurora County,2718.0,11.0,2475.0,77.0,240.0,76.0,106.0,54.0,105.0,65.0,29.0,25.0,3.0,5.0,South Dakota,Davison County,19285.0,513.0,15868.0,653.0,3417.0,675.0,1973.0,546.0,837.0,192.0,607.0,298.0,,,14.0,11.0,Aurora,Davison,46_003,46_035,inflow_13_17_South Dakota.csv,2013,2017
8,46,3.0,46,41.0,South Dakota,Aurora County,2718.0,11.0,2475.0,77.0,240.0,76.0,106.0,54.0,105.0,65.0,29.0,25.0,3.0,5.0,South Dakota,Dewey County,6139.0,231.0,5350.0,117.0,789.0,241.0,148.0,93.0,566.0,227.0,75.0,51.0,,,4.0,8.0,Aurora,Dewey,46_003,46_041,inflow_13_17_South Dakota.csv,2013,2017
9,46,3.0,46,51.0,South Dakota,Aurora County,2718.0,11.0,2475.0,77.0,240.0,76.0,106.0,54.0,105.0,65.0,29.0,25.0,3.0,5.0,South Dakota,Grant County,7277.0,209.0,6313.0,250.0,964.0,308.0,505.0,232.0,235.0,84.0,224.0,149.0,,,7.0,8.0,Aurora,Grant,46_003,46_051,inflow_13_17_South Dakota.csv,2013,2017
10,46,3.0,46,65.0,South Dakota,Aurora County,2718.0,11.0,2475.0,77.0,240.0,76.0,106.0,54.0,105.0,65.0,29.0,25.0,3.0,5.0,South Dakota,Hughes County,17071.0,541.0,14265.0,429.0,2806.0,535.0,1410.0,340.0,854.0,214.0,542.0,318.0,,,4.0,9.0,Aurora,Hughes,46_003,46_065,inflow_13_17_South Dakota.csv,2013,2017
11,46,3.0,46,67.0,South Dakota,Aurora County,2718.0,11.0,2475.0,77.0,240.0,76.0,106.0,54.0,105.0,65.0,29.0,25.0,3.0,5.0,South Dakota,Hutchinson County,6999.0,201.0,6397.0,156.0,602.0,145.0,199.0,81.0,371.0,130.0,32.0,30.0,,,11.0,13.0,Aurora,Hutchinson,46_003,46_067,inflow_13_17_South Dakota.csv,2013,2017
