origin_fips_state,origin_fips_county,dest_fips_state,dest_fips_county,origin_state_name,origin_county_name,county_of_current_residence_estimate,origin_col_7_moe,origin_nonmovers_estimate,origin_col_9_moe,origin_movers_us_estimate,origin_col_11_moe,origin_movers_same_county_estimate,origin_col_13_moe,origin_movers_diff_county_same_state_estimate,origin_col_15_moe,origin_movers_diff_state_estimate,origin_col_17_moe,origin_movers_abroad_estimate,origin_col_19_moe,dest_state_name,dest_county_name,county_of_residence_1_year_ago_estimate,dest_col_23_moe,dest_nonmovers_estimate,dest_col_25_moe,dest_movers_us_estimate,dest_col_27_moe,dest_movers_same_county_estimate,dest_col_29_moe,dest_movers_diff_county_same_state_estimate,dest_col_31_moe,dest_movers_diff_state_estimate,dest_col_33_moe,dest_movers_pr_estimate,dest_col_35_moe,movers_in_county_to_county_flow_estimate,dest_col_37_moe,origin_county_name_clean,dest_county_name_clean,source_file,year_start,year_end
018,001,001,073,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Alabama,Jefferson County,650526.0,2939.0,544969.0,3272.0,105542.0,3546.0,73468.0,2924.0,20663.0,1569.0,11411.0,1238.0,15.0,17.0,8.0,15.0,Adams,Jefferson,inflow_09_13_Indiana.csv,2009,2013
018,001,002,020,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Alaska,Anchorage Municipality,315266.0,3414.0,231102.0,2593.0,84088.0,3545.0,35631.0,2367.0,5070.0,543.0,43387.0,2905.0,76.0,83.0,8.0,14.0,Adams,Anchorage Municipality,inflow_09_13_Indiana.csv,2009,2013
018,001,006,037,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,California,Los Angeles County,9807660.0,9635.0,8451700.0,14171.0,1355690.0,13607.0,1043118.0,12522.0,188628.0,4907.0,123944.0,3677.0,270.0,190.0,5.0,10.0,Adams,Los Angeles,inflow_09_13_Indiana.csv,2009,2013
018,001,018,003,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Allen County,357279.0,1654.0,306162.0,1953.0,51117.0,2096.0,34802.0,1640.0,9008.0,784.0,7307.0,1032.0,,,147.0,81.0,Adams,Allen,inflow_09_13_Indiana.csv,2009,2013
018,001,018,005,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Bartholomew County,75936.0,1321.0,64642.0,1175.0,11294.0,1115.0,6940.0,1077.0,2702.0,505.0,1652.0,472.0,,,63.0,133.0,Adams,Bartholomew,inflow_09_13_Indiana.csv,2009,2013
018,001,018,031,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Decatur County,25682.0,509.0,21867.0,729.0,3815.0,711.0,2493.0,580.0,1066.0,302.0,256.0,132.0,,,6.0,19.0,Adams,Decatur,inflow_09_13_Indiana.csv,2009,2013
018,001,018,035,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Delaware County,111199.0,1323.0,85102.0,1490.0,26097.0,1418.0,18516.0,1341.0,4378.0,492.0,3203.0,456.0,,,21.0,25.0,Adams,Delaware,inflow_09_13_Indiana.csv,2009,2013
018,001,018,043,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Floyd County,74221.0,1029.0,65207.0,807.0,9014.0,891.0,4313.0,644.0,3049.0,544.0,1652.0,345.0,,,13.0,24.0,Adams,Floyd,inflow_09_13_Indiana.csv,2009,2013
018,001,018,065,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Henry County,48503.0,699.0,41091.0,785.0,7412.0,787.0,4384.0,640.0,2485.0,423.0,543.0,219.0,,,12.0,20.0,Adams,Henry,inflow_09_13_Indiana.csv,2009,2013
018,001,018,069,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Huntington County,36297.0,661.0,31307.0,696.0,4990.0,719.0,3408.0,588.0,1019.0,407.0,563.0,249.0,,,32.0,49.0,Adams,Huntington,inflow_09_13_Indiana.csv,2009,2013
018,001,018,075,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Jay County,21501.0,485.0,18887.0,387.0,2614.0,477.0,1260.0,320.0,1162.0,372.0,192.0,98.0,,,110.0,75.0,Adams,Jay,inflow_09_13_Indiana.csv,2009,2013
018,001,018,085,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Kosciusko County,76625.0,1093.0,66949.0,935.0,9676.0,1022.0,5848.0,789.0,3013.0,640.0,815.0,259.0,,,80.0,108.0,Adams,Kosciusko,inflow_09_13_Indiana.csv,2009,2013
018,001,018,089,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Lake County,491256.0,2436.0,427259.0,2863.0,63950.0,2909.0,40806.0,2470.0,10106.0,1052.0,13038.0,1259.0,47.0,77.0,12.0,16.0,Adams,Lake,inflow_09_13_Indiana.csv,2009,2013
018,001,018,095,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Madison County,130926.0,1249.0,109162.0,1364.0,21764.0,1483.0,14538.0,1161.0,5161.0,744.0,2065.0,468.0,,,42.0,41.0,Adams,Madison,inflow_09_13_Indiana.csv,2009,2013
018,001,018,097,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Marion County,902360.0,3713.0,737020.0,4688.0,165304.0,4839.0,113392.0,3705.0,31454.0,2120.0,20458.0,1810.0,36.0,42.0,10.0,12.0,Adams,Marion,inflow_09_13_Indiana.csv,2009,2013
018,001,018,113,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Noble County,46774.0,795.0,39437.0,1051.0,7337.0,971.0,4836.0,778.0,1962.0,412.0,539.0,205.0,,,4.0,9.0,Adams,Noble,inflow_09_13_Indiana.csv,2009,2013
018,001,018,135,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Randolph County,26883.0,880.0,22299.0,560.0,4584.0,927.0,2107.0,464.0,1584.0,554.0,893.0,523.0,,,14.0,16.0,Adams,Randolph,inflow_09_13_Indiana.csv,2009,2013
018,001,018,137,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Ripley County,28837.0,525.0,25749.0,422.0,3088.0,414.0,1316.0,267.0,1202.0,282.0,570.0,223.0,,,32.0,39.0,Adams,Ripley,inflow_09_13_Indiana.csv,2009,2013
018,001,018,143,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Scott County,24453.0,562.0,20336.0,523.0,4117.0,672.0,2391.0,514.0,1507.0,447.0,219.0,113.0,,,9.0,16.0,Adams,Scott,inflow_09_13_Indiana.csv,2009,2013
018,001,018,169,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Wabash County,31908.0,437.0,27664.0,585.0,4244.0,593.0,2861.0,542.0,918.0,195.0,465.0,251.0,,,15.0,24.0,Adams,Wabash,inflow_09_13_Indiana.csv,2009,2013
018,001,018,179,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Indiana,Wells County,28083.0,717.0,23852.0,496.0,4231.0,763.0,2367.0,470.0,1174.0,289.0,690.0,552.0,,,33.0,32.0,Adams,Wells,inflow_09_13_Indiana.csv,2009,2013
018,001,021,049,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Kentucky,Clark County,35422.0,719.0,28462.0,758.0,6960.0,898.0,4638.0,721.0,1950.0,440.0,372.0,187.0,,,3.0,4.0,Adams,Clark,inflow_09_13_Indiana.csv,2009,2013
018,001,026,125,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Michigan,Oakland County,1198362.0,4531.0,1031769.0,4812.0,166566.0,4385.0,96624.0,3443.0,42853.0,1729.0,27089.0,1973.0,27.0,43.0,6.0,10.0,Adams,Oakland,inflow_09_13_Indiana.csv,2009,2013
018,001,029,121,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Missouri,Macon County,15754.0,322.0,13999.0,231.0,1755.0,363.0,887.0,209.0,629.0,203.0,239.0,200.0,,,113.0,174.0,Adams,Macon,inflow_09_13_Indiana.csv,2009,2013
018,001,039,107,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Ohio,Mercer County,40420.0,680.0,36306.0,653.0,4114.0,722.0,2268.0,458.0,1241.0,409.0,605.0,294.0,,,21.0,34.0,Adams,Mercer,inflow_09_13_Indiana.csv,2009,2013
018,001,039,137,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Ohio,Putnam County,35211.0,508.0,31183.0,536.0,4028.0,675.0,1864.0,506.0,1731.0,409.0,433.0,213.0,,,39.0,44.0,Adams,Putnam,inflow_09_13_Indiana.csv,2009,2013
018,001,039,161,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Ohio,Van Wert County,28721.0,571.0,24984.0,513.0,3737.0,538.0,1976.0,393.0,1268.0,332.0,493.0,192.0,,,10.0,15.0,Adams,Van Wert,inflow_09_13_Indiana.csv,2009,2013
018,001,042,071,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Pennsylvania,Lancaster County,514043.0,1921.0,459751.0,2548.0,54147.0,2577.0,38087.0,2118.0,10455.0,842.0,5605.0,686.0,145.0,104.0,8.0,12.0,Adams,Lancaster,inflow_09_13_Indiana.csv,2009,2013
018,001,ASI,000,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,Asia,-,,,,,,,,,,,,,,,107.0,158.0,Adams,,inflow_09_13_Indiana.csv,2009,2013
018,001,SAM,000,Indiana,Adams County,33797.0,105.0,30453.0,538.0,3224.0,507.0,2348.0,415.0,655.0,238.0,221.0,183.0,120.0,162.0,South America,-,,,,,,,,,,,,,,,13.0,20.0,Adams,,inflow_09_13_Indiana.csv,2009,2013
018,003,001,017,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Alabama,Chambers County,34739.0,710.0,29069.0,740.0,5643.0,836.0,3280.0,637.0,1311.0,402.0,1052.0,507.0,27.0,43.0,59.0,83.0,Allen,Chambers,inflow_09_13_Indiana.csv,2009,2013
018,003,001,073,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Alabama,Jefferson County,650526.0,2939.0,544969.0,3272.0,105542.0,3546.0,73468.0,2924.0,20663.0,1569.0,11411.0,1238.0,15.0,17.0,14.0,23.0,Allen,Jefferson,inflow_09_13_Indiana.csv,2009,2013
018,003,001,089,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Alabama,Madison County,334126.0,2137.0,283745.0,2430.0,50381.0,2588.0,32321.0,2170.0,7769.0,764.0,10291.0,1297.0,,,23.0,26.0,Allen,Madison,inflow_09_13_Indiana.csv,2009,2013
018,003,001,097,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Alabama,Mobile County,411135.0,1814.0,350179.0,2953.0,60956.0,2803.0,44962.0,2417.0,5985.0,855.0,10009.0,1188.0,,,128.0,191.0,Allen,Mobile,inflow_09_13_Indiana.csv,2009,2013
018,003,002,020,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Alaska,Anchorage Municipality,315266.0,3414.0,231102.0,2593.0,84088.0,3545.0,35631.0,2367.0,5070.0,543.0,43387.0,2905.0,76.0,83.0,14.0,17.0,Allen,Anchorage Municipality,inflow_09_13_Indiana.csv,2009,2013
018,003,004,003,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Arizona,Cochise County,126912.0,1738.0,104834.0,1448.0,22078.0,1628.0,11117.0,1099.0,3934.0,720.0,7027.0,1000.0,,,16.0,24.0,Allen,Cochise,inflow_09_13_Indiana.csv,2009,2013
018,003,004,005,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Arizona,Coconino County,131206.0,1639.0,106123.0,1633.0,25083.0,1766.0,14237.0,1217.0,6456.0,1125.0,4390.0,615.0,,,4.0,7.0,Allen,Coconino,inflow_09_13_Indiana.csv,2009,2013
018,003,004,013,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Arizona,Maricopa County,3800889.0,7481.0,3067321.0,12603.0,733520.0,12578.0,574235.0,11769.0,44611.0,3308.0,114674.0,3970.0,48.0,62.0,62.0,58.0,Allen,Maricopa,inflow_09_13_Indiana.csv,2009,2013
018,003,004,019,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Arizona,Pima County,964539.0,3452.0,775890.0,4373.0,188554.0,5149.0,142315.0,4181.0,16170.0,1518.0,30069.0,2060.0,95.0,74.0,36.0,40.0,Allen,Pima,inflow_09_13_Indiana.csv,2009,2013
018,003,004,025,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Arizona,Yavapai County,204342.0,1738.0,169364.0,2626.0,34978.0,2686.0,23062.0,2404.0,5041.0,744.0,6875.0,734.0,,,30.0,45.0,Allen,Yavapai,inflow_09_13_Indiana.csv,2009,2013
018,003,005,115,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Arkansas,Pope County,60832.0,1031.0,51280.0,1009.0,9552.0,1105.0,5905.0,860.0,2485.0,670.0,1162.0,410.0,,,20.0,23.0,Allen,Pope,inflow_09_13_Indiana.csv,2009,2013
018,003,006,001,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,California,Alameda County,1505176.0,4168.0,1276966.0,4940.0,228100.0,4948.0,146481.0,3798.0,58767.0,2487.0,22852.0,1772.0,110.0,157.0,29.0,46.0,Allen,Alameda,inflow_09_13_Indiana.csv,2009,2013
018,003,006,015,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,California,Del Norte County,26950.0,751.0,21931.0,756.0,5019.0,746.0,2641.0,527.0,1670.0,357.0,708.0,287.0,,,41.0,47.0,Allen,Del Norte,inflow_09_13_Indiana.csv,2009,2013
018,003,006,025,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,California,Imperial County,173705.0,1228.0,144946.0,1851.0,28759.0,1908.0,20258.0,1737.0,5712.0,718.0,2789.0,670.0,,,17.0,27.0,Allen,Imperial,inflow_09_13_Indiana.csv,2009,2013
018,003,006,037,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,California,Los Angeles County,9807660.0,9635.0,8451700.0,14171.0,1355690.0,13607.0,1043118.0,12522.0,188628.0,4907.0,123944.0,3677.0,270.0,190.0,10.0,16.0,Allen,Los Angeles,inflow_09_13_Indiana.csv,2009,2013
018,003,006,059,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,California,Orange County,3001741.0,6186.0,2560409.0,9004.0,441319.0,9002.0,321416.0,7724.0,78090.0,3329.0,41813.0,2074.0,13.0,15.0,80.0,88.0,Allen,Orange,inflow_09_13_Indiana.csv,2009,2013
018,003,006,061,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,California,Placer County,350393.0,2375.0,300402.0,2342.0,49991.0,2597.0,28600.0,2110.0,15465.0,1387.0,5926.0,1002.0,,,3.0,7.0,Allen,Placer,inflow_09_13_Indiana.csv,2009,2013
018,003,006,067,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,California,Sacramento County,1408142.0,4778.0,1130333.0,6331.0,277798.0,7277.0,211886.0,6206.0,45958.0,2641.0,19954.0,1501.0,11.0,17.0,13.0,18.0,Allen,Sacramento,inflow_09_13_Indiana.csv,2009,2013
018,003,006,071,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,California,San Bernardino County,2011887.0,6096.0,1678315.0,8109.0,333527.0,8883.0,229746.0,7623.0,69788.0,3524.0,33993.0,2366.0,45.0,49.0,25.0,32.0,Allen,San Bernardino,inflow_09_13_Indiana.csv,2009,2013
018,003,006,073,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,California,San Diego County,3086170.0,6471.0,2599071.0,7556.0,487029.0,7492.0,345496.0,6455.0,58504.0,3058.0,83029.0,3393.0,70.0,66.0,30.0,49.0,Allen,San Diego,inflow_09_13_Indiana.csv,2009,2013
018,003,006,085,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,California,Santa Clara County,1773207.0,4619.0,1512310.0,6114.0,260897.0,5928.0,180664.0,5343.0,55340.0,2699.0,24893.0,1795.0,,,124.0,140.0,Allen,Santa Clara,inflow_09_13_Indiana.csv,2009,2013
018,003,006,095,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,California,Solano County,410855.0,2653.0,337842.0,2947.0,73013.0,3241.0,48700.0,2969.0,17610.0,1447.0,6703.0,1004.0,,,39.0,64.0,Allen,Solano,inflow_09_13_Indiana.csv,2009,2013
018,003,008,005,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Colorado,Arapahoe County,565075.0,3406.0,464917.0,3030.0,100095.0,3348.0,50677.0,2411.0,34290.0,2261.0,15128.0,1276.0,63.0,77.0,19.0,31.0,Allen,Arapahoe,inflow_09_13_Indiana.csv,2009,2013
018,003,008,031,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Colorado,Denver County,605235.0,4591.0,471543.0,4379.0,133692.0,4581.0,67177.0,2850.0,47155.0,2857.0,19360.0,1539.0,,,29.0,34.0,Allen,Denver,inflow_09_13_Indiana.csv,2009,2013
018,003,008,059,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Colorado,Jefferson County,529489.0,3338.0,449972.0,3077.0,79517.0,3026.0,38904.0,1979.0,30367.0,1900.0,10246.0,955.0,,,8.0,14.0,Allen,Jefferson,inflow_09_13_Indiana.csv,2009,2013
018,003,011,001,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,District of Columbia,District of Columbia,609151.0,3174.0,492936.0,3131.0,116172.0,3530.0,61442.0,2580.0,,,54730.0,2367.0,43.0,68.0,16.0,23.0,Allen,District of Columbia,inflow_09_13_Indiana.csv,2009,2013
018,003,012,009,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Florida,Brevard County,538001.0,2534.0,461562.0,3294.0,76319.0,3066.0,50476.0,2729.0,13105.0,1260.0,12738.0,1319.0,120.0,86.0,36.0,43.0,Allen,Brevard,inflow_09_13_Indiana.csv,2009,2013
018,003,012,011,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Florida,Broward County,1739555.0,4945.0,1470865.0,6552.0,268360.0,6506.0,191553.0,5599.0,43573.0,2613.0,33234.0,2186.0,330.0,186.0,6.0,9.0,Allen,Broward,inflow_09_13_Indiana.csv,2009,2013
018,003,012,021,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Florida,Collier County,320292.0,2433.0,275733.0,3091.0,44532.0,2569.0,28554.0,2414.0,8908.0,1163.0,7070.0,985.0,27.0,30.0,12.0,19.0,Allen,Collier,inflow_09_13_Indiana.csv,2009,2013
018,003,012,041,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Florida,Gilchrist County,16297.0,573.0,14130.0,449.0,2167.0,401.0,716.0,193.0,1190.0,355.0,261.0,128.0,,,14.0,20.0,Allen,Gilchrist,inflow_09_13_Indiana.csv,2009,2013
018,003,012,057,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Florida,Hillsborough County,1235520.0,4527.0,1015779.0,5527.0,218438.0,5565.0,150436.0,4474.0,35344.0,2320.0,32658.0,2388.0,1303.0,436.0,45.0,34.0,Allen,Hillsborough,inflow_09_13_Indiana.csv,2009,2013
018,003,012,071,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Florida,Lee County,609823.0,3144.0,508188.0,4251.0,101432.0,4047.0,73335.0,3678.0,13533.0,1533.0,14564.0,1209.0,203.0,213.0,13.0,17.0,Allen,Lee,inflow_09_13_Indiana.csv,2009,2013
018,003,012,081,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Florida,Manatee County,315955.0,2236.0,269742.0,2710.0,46213.0,2289.0,30891.0,2157.0,8089.0,977.0,7233.0,862.0,,,9.0,13.0,Allen,Manatee,inflow_09_13_Indiana.csv,2009,2013
018,003,012,086,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Florida,Miami-Dade County,2514474.0,5248.0,2190789.0,7513.0,322554.0,7541.0,233242.0,6259.0,49736.0,2968.0,39576.0,2276.0,1131.0,327.0,25.0,42.0,Allen,Miami-Dade,inflow_09_13_Indiana.csv,2009,2013
018,003,012,095,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Florida,Orange County,1143240.0,4754.0,922905.0,6152.0,218403.0,5598.0,144101.0,4590.0,43122.0,2470.0,31180.0,1882.0,1932.0,465.0,14.0,17.0,Allen,Orange,inflow_09_13_Indiana.csv,2009,2013
018,003,012,099,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Florida,Palm Beach County,1306757.0,3834.0,1126865.0,5469.0,179695.0,5129.0,125352.0,4902.0,29456.0,1904.0,24887.0,1732.0,197.0,129.0,18.0,26.0,Allen,Palm Beach,inflow_09_13_Indiana.csv,2009,2013
018,003,012,103,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Florida,Pinellas County,900043.0,3484.0,769261.0,4304.0,130532.0,4054.0,90400.0,3484.0,22325.0,1797.0,17807.0,1331.0,250.0,161.0,11.0,18.0,Allen,Pinellas,inflow_09_13_Indiana.csv,2009,2013
018,003,012,115,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Florida,Sarasota County,371823.0,2251.0,322460.0,2909.0,49363.0,2785.0,30384.0,2332.0,11018.0,1058.0,7961.0,937.0,,,83.0,86.0,Allen,Sarasota,inflow_09_13_Indiana.csv,2009,2013
018,003,012,117,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Florida,Seminole County,421946.0,3008.0,367264.0,2859.0,54319.0,3503.0,26926.0,2703.0,19640.0,1877.0,7753.0,894.0,363.0,148.0,59.0,60.0,Allen,Seminole,inflow_09_13_Indiana.csv,2009,2013
018,003,013,067,Indiana,Allen County,353431.0,375.0,306162.0,1953.0,46105.0,1905.0,34802.0,1640.0,5219.0,566.0,6084.0,878.0,1164.0,311.0,Georgia,Cobb County,675821.0,3799.0,560263.0,4033.0,115524.0,3773.0,64960.0,3035.0,31258.0,2419.0,19306.0,1532.0,34.0,39.0,76.0,124.0,Allen,Cobb,inflow_09_13_Indiana.csv,2009,2013
