origin_fips_state,origin_fips_county,dest_fips_state,dest_fips_county,origin_state_name,origin_county_name,county_of_current_residence_estimate,origin_col_7_moe,origin_nonmovers_estimate,origin_col_9_moe,origin_movers_us_estimate,origin_col_11_moe,origin_movers_same_county_estimate,origin_col_13_moe,origin_movers_diff_county_same_state_estimate,origin_col_15_moe,origin_movers_diff_state_estimate,origin_col_17_moe,origin_movers_abroad_estimate,origin_col_19_moe,dest_state_name,dest_county_name,county_of_residence_1_year_ago_estimate,dest_col_23_moe,dest_nonmovers_estimate,dest_col_25_moe,dest_movers_us_estimate,dest_col_27_moe,dest_movers_same_county_estimate,dest_col_29_moe,dest_movers_diff_county_same_state_estimate,dest_col_31_moe,dest_movers_diff_state_estimate,dest_col_33_moe,dest_movers_pr_estimate,dest_col_35_moe,movers_in_county_to_county_flow_estimate,dest_col_37_moe,origin_county_name_clean,dest_county_name_clean,origin_location_key,dest_location_key,source_file,year_start,year_end
54,001,12,017,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Florida,Citrus County,139697.0,1605.0,122697.0,1660.0,17000.0,1562.0,9039.0,1239.0,5169.0,834.0,2792.0,476.0,,,22.0,35.0,Barbour,Citrus,54_001,12_017,inflow_09_13_West Virginia.csv,2009,2013
54,001,12,086,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Florida,Miami-Dade County,2514474.0,5248.0,2190789.0,7513.0,322554.0,7541.0,233242.0,6259.0,49736.0,2968.0,39576.0,2276.0,1131.0,327.0,14.0,30.0,Barbour,Miami-Dade,54_001,12_086,inflow_09_13_West Virginia.csv,2009,2013
54,001,12,105,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Florida,Polk County,596115.0,3576.0,504041.0,4304.0,91878.0,4127.0,62436.0,3353.0,17310.0,1658.0,12132.0,1179.0,196.0,152.0,6.0,10.0,Barbour,Polk,54_001,12_105,inflow_09_13_West Virginia.csv,2009,2013
54,001,16,005,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Idaho,Bannock County,81416.0,1185.0,66070.0,1335.0,15346.0,1352.0,9486.0,1038.0,2267.0,371.0,3593.0,769.0,,,49.0,76.0,Barbour,Bannock,54_001,16_005,inflow_09_13_West Virginia.csv,2009,2013
54,001,17,031,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Illinois,Cook County,5169650.0,6690.0,4452551.0,9309.0,716360.0,9591.0,521056.0,8328.0,76101.0,3106.0,119203.0,3565.0,739.0,248.0,8.0,10.0,Barbour,Cook,54_001,17_031,inflow_09_13_West Virginia.csv,2009,2013
54,001,21,059,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Kentucky,Daviess County,96700.0,854.0,82483.0,1470.0,14217.0,1478.0,9879.0,1264.0,2539.0,448.0,1799.0,493.0,,,1.0,2.0,Barbour,Daviess,54_001,21_059,inflow_09_13_West Virginia.csv,2009,2013
54,001,21,235,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Kentucky,Whitley County,35087.0,918.0,28750.0,979.0,6337.0,1072.0,3715.0,885.0,1890.0,608.0,732.0,267.0,,,35.0,57.0,Barbour,Whitley,54_001,21_235,inflow_09_13_West Virginia.csv,2009,2013
54,001,24,031,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Maryland,Montgomery County,963817.0,3913.0,838785.0,3690.0,124982.0,3142.0,72573.0,2789.0,16899.0,1278.0,35510.0,1921.0,50.0,41.0,2.0,4.0,Barbour,Montgomery,54_001,24_031,inflow_09_13_West Virginia.csv,2009,2013
54,001,24,510,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Maryland,Baltimore city,613253.0,2737.0,506372.0,3464.0,106881.0,3534.0,67601.0,2993.0,22343.0,1676.0,16937.0,1137.0,,,7.0,10.0,Barbour,Baltimore city,54_001,24_510,inflow_09_13_West Virginia.csv,2009,2013
54,001,26,099,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Michigan,Macomb County,834168.0,3158.0,736623.0,3588.0,97528.0,3004.0,60431.0,2394.0,27315.0,1794.0,9782.0,1083.0,17.0,27.0,29.0,41.0,Barbour,Macomb,54_001,26_099,inflow_09_13_West Virginia.csv,2009,2013
54,001,26,163,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Michigan,Wayne County,1812021.0,4617.0,1526998.0,6055.0,284993.0,6791.0,199673.0,5449.0,57493.0,2585.0,27827.0,1755.0,30.0,36.0,13.0,17.0,Barbour,Wayne,54_001,26_163,inflow_09_13_West Virginia.csv,2009,2013
54,001,29,077,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Missouri,Greene County,268111.0,2139.0,215318.0,2162.0,52793.0,2409.0,35765.0,1993.0,10493.0,1223.0,6535.0,915.0,,,36.0,52.0,Barbour,Greene,54_001,29_077,inflow_09_13_West Virginia.csv,2009,2013
54,001,29,097,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Missouri,Jasper County,116291.0,1472.0,96094.0,1477.0,20178.0,1285.0,12025.0,1041.0,4193.0,518.0,3960.0,731.0,19.0,31.0,7.0,11.0,Barbour,Jasper,54_001,29_097,inflow_09_13_West Virginia.csv,2009,2013
54,001,36,051,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,New York,Livingston County,63172.0,719.0,55636.0,719.0,7536.0,689.0,3685.0,519.0,3173.0,391.0,678.0,203.0,,,20.0,30.0,Barbour,Livingston,54_001,36_051,inflow_09_13_West Virginia.csv,2009,2013
54,001,36,091,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,New York,Saratoga County,217810.0,1533.0,194831.0,1639.0,22979.0,1580.0,11800.0,1135.0,6924.0,818.0,4255.0,657.0,,,7.0,15.0,Barbour,Saratoga,54_001,36_091,inflow_09_13_West Virginia.csv,2009,2013
54,001,37,089,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,North Carolina,Henderson County,104398.0,1072.0,92528.0,1490.0,11870.0,1320.0,7058.0,998.0,2496.0,522.0,2316.0,455.0,,,10.0,15.0,Barbour,Henderson,54_001,37_089,inflow_09_13_West Virginia.csv,2009,2013
54,001,39,035,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Ohio,Cuyahoga County,1264736.0,2487.0,1071913.0,3720.0,192688.0,4131.0,142823.0,3545.0,29712.0,1780.0,20153.0,1264.0,135.0,98.0,1.0,4.0,Barbour,Cuyahoga,54_001,39_035,inflow_09_13_West Virginia.csv,2009,2013
54,001,39,041,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Ohio,Delaware County,172335.0,1505.0,155547.0,1348.0,16788.0,1342.0,7105.0,902.0,6639.0,925.0,3044.0,526.0,,,5.0,11.0,Barbour,Delaware,54_001,39_041,inflow_09_13_West Virginia.csv,2009,2013
54,001,39,049,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Ohio,Franklin County,1152104.0,3506.0,936903.0,4535.0,215201.0,4255.0,158589.0,3876.0,31319.0,1562.0,25293.0,1384.0,,,4.0,11.0,Barbour,Franklin,54_001,39_049,inflow_09_13_West Virginia.csv,2009,2013
54,001,39,105,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Ohio,Meigs County,23615.0,550.0,21017.0,466.0,2598.0,467.0,1346.0,326.0,754.0,309.0,498.0,204.0,,,5.0,10.0,Barbour,Meigs,54_001,39_105,inflow_09_13_West Virginia.csv,2009,2013
54,001,39,151,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Ohio,Stark County,370331.0,1789.0,324451.0,1846.0,45880.0,2117.0,32401.0,1745.0,8700.0,898.0,4779.0,840.0,,,7.0,13.0,Barbour,Stark,54_001,39_151,inflow_09_13_West Virginia.csv,2009,2013
54,001,40,027,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Oklahoma,Cleveland County,250386.0,2527.0,204994.0,2282.0,45392.0,2425.0,26506.0,1884.0,11959.0,1099.0,6927.0,923.0,,,19.0,25.0,Barbour,Cleveland,54_001,40_027,inflow_09_13_West Virginia.csv,2009,2013
54,001,51,179,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Virginia,Stafford County,127007.0,1607.0,109506.0,1445.0,17501.0,1599.0,5943.0,884.0,7554.0,1222.0,4004.0,729.0,,,46.0,69.0,Barbour,Stafford,54_001,51_179,inflow_09_13_West Virginia.csv,2009,2013
54,001,51,185,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Virginia,Tazewell County,44302.0,513.0,39858.0,750.0,4444.0,703.0,2537.0,580.0,1056.0,271.0,851.0,268.0,,,1.0,2.0,Barbour,Tazewell,54_001,51_185,inflow_09_13_West Virginia.csv,2009,2013
54,001,51,197,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Virginia,Wythe County,29377.0,428.0,26610.0,545.0,2767.0,516.0,1560.0,491.0,788.0,216.0,419.0,219.0,,,1.0,2.0,Barbour,Wythe,54_001,51_197,inflow_09_13_West Virginia.csv,2009,2013
54,001,51,683,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,Virginia,Manassas city,38099.0,1064.0,31855.0,1206.0,6244.0,912.0,2182.0,661.0,3106.0,629.0,956.0,266.0,,,12.0,21.0,Barbour,Manassas city,54_001,51_683,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,003,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,Berkeley County,103967.0,1256.0,89240.0,1615.0,14724.0,1388.0,8928.0,1258.0,2113.0,386.0,3683.0,563.0,3.0,6.0,14.0,29.0,Barbour,Berkeley,54_001,54_003,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,005,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,Boone County,23880.0,367.0,21559.0,446.0,2321.0,438.0,1509.0,354.0,579.0,169.0,233.0,138.0,,,12.0,24.0,Barbour,Boone,54_001,54_005,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,011,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,Cabell County,92897.0,1258.0,76636.0,1441.0,16233.0,1421.0,10772.0,1187.0,2293.0,419.0,3168.0,506.0,28.0,26.0,1.0,2.0,Barbour,Cabell,54_001,54_011,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,017,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,Doddridge County,7844.0,283.0,7355.0,273.0,489.0,232.0,151.0,118.0,281.0,191.0,57.0,65.0,,,7.0,8.0,Barbour,Doddridge,54_001,54_017,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,033,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,Harrison County,68095.0,687.0,61774.0,761.0,6321.0,754.0,3734.0,576.0,1478.0,314.0,1109.0,362.0,,,23.0,19.0,Barbour,Harrison,54_001,54_033,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,037,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,Jefferson County,53057.0,956.0,45778.0,921.0,7279.0,971.0,3775.0,705.0,1360.0,458.0,2144.0,524.0,,,15.0,24.0,Barbour,Jefferson,54_001,54_037,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,039,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,Kanawha County,191080.0,1346.0,166830.0,1236.0,24250.0,1501.0,15670.0,1112.0,4150.0,552.0,4430.0,736.0,,,1.0,4.0,Barbour,Kanawha,54_001,54_039,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,041,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,Lewis County,16161.0,424.0,14469.0,406.0,1692.0,408.0,980.0,251.0,238.0,88.0,474.0,306.0,,,22.0,29.0,Barbour,Lewis,54_001,54_041,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,045,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,Logan County,36371.0,509.0,31860.0,585.0,4511.0,635.0,2977.0,504.0,1025.0,334.0,509.0,220.0,,,1.0,2.0,Barbour,Logan,54_001,54_045,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,047,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,McDowell County,21858.0,337.0,20063.0,350.0,1795.0,382.0,757.0,294.0,501.0,152.0,537.0,201.0,,,14.0,23.0,Barbour,McDowell,54_001,54_047,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,053,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,Mason County,26793.0,499.0,24234.0,613.0,2559.0,500.0,1577.0,425.0,536.0,244.0,446.0,263.0,,,1.0,4.0,Barbour,Mason,54_001,54_053,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,059,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,Mingo County,26476.0,386.0,23541.0,457.0,2935.0,473.0,1777.0,359.0,423.0,175.0,735.0,280.0,,,6.0,10.0,Barbour,Mingo,54_001,54_059,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,061,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,Monongalia County,93581.0,1154.0,77786.0,1137.0,15795.0,1169.0,8981.0,904.0,2188.0,366.0,4626.0,731.0,,,19.0,21.0,Barbour,Monongalia,54_001,54_061,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,067,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,Nicholas County,25676.0,398.0,23449.0,494.0,2227.0,464.0,1442.0,395.0,581.0,172.0,204.0,112.0,,,5.0,10.0,Barbour,Nicholas,54_001,54_067,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,077,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,Preston County,33301.0,657.0,29075.0,552.0,4226.0,692.0,2332.0,449.0,580.0,235.0,1314.0,477.0,,,17.0,26.0,Barbour,Preston,54_001,54_077,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,083,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,Randolph County,28788.0,354.0,26333.0,416.0,2455.0,360.0,1382.0,299.0,743.0,157.0,330.0,177.0,,,28.0,22.0,Barbour,Randolph,54_001,54_083,inflow_09_13_West Virginia.csv,2009,2013
54,001,54,085,West Virginia,Barbour County,16474.0,67.0,14423.0,512.0,2051.0,507.0,1386.0,465.0,298.0,99.0,367.0,174.0,,,West Virginia,Ritchie County,10422.0,220.0,9432.0,195.0,990.0,228.0,545.0,172.0,277.0,102.0,168.0,137.0,,,11.0,14.0,Barbour,Ritchie,54_001,54_085,inflow_09_13_West Virginia.csv,2009,2013
