origin_fips_state,origin_fips_county,dest_fips_state,dest_fips_county,origin_state_name,origin_county_name,county_of_current_residence_estimate,origin_col_7_moe,origin_nonmovers_estimate,origin_col_9_moe,origin_movers_us_estimate,origin_col_11_moe,origin_movers_same_county_estimate,origin_col_13_moe,origin_movers_diff_county_same_state_estimate,origin_col_15_moe,origin_movers_diff_state_estimate,origin_col_17_moe,origin_movers_abroad_estimate,origin_col_19_moe,dest_state_name,dest_county_name,county_of_residence_1_year_ago_estimate,dest_col_23_moe,dest_nonmovers_estimate,dest_col_25_moe,dest_movers_us_estimate,dest_col_27_moe,dest_movers_same_county_estimate,dest_col_29_moe,dest_movers_diff_county_same_state_estimate,dest_col_31_moe,dest_movers_diff_state_estimate,dest_col_33_moe,dest_movers_pr_estimate,dest_col_35_moe,movers_in_county_to_county_flow_estimate,dest_col_37_moe,origin_county_name_clean,dest_county_name_clean,origin_location_key,dest_location_key,source_file,year_start,year_end
02,013,02,016,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Alaska,Aleutians West Census Area,5482.0,276.0,4486.0,137.0,996.0,244.0,453.0,91.0,128.0,110.0,415.0,195.0,,,25.0,37.0,Aleutians East Borough,Aleutians West Census Area,02_013,02_016,inflow_13_17_Alaska.csv,2013,2017
02,013,02,020,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Alaska,Anchorage Municipality,310248.0,2722.0,235360.0,2908.0,74859.0,2902.0,37387.0,2563.0,5769.0,532.0,31703.0,1892.0,29.0,38.0,67.0,29.0,Aleutians East Borough,Anchorage Municipality,02_013,02_020,inflow_13_17_Alaska.csv,2013,2017
02,013,02,110,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Alaska,Juneau City and Borough,32778.0,645.0,26131.0,677.0,6647.0,796.0,3736.0,582.0,933.0,333.0,1978.0,421.0,,,5.0,5.0,Aleutians East Borough,Juneau City and Borough,02_013,02_110,inflow_13_17_Alaska.csv,2013,2017
02,013,02,122,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Alaska,Kenai Peninsula Borough,59615.0,1017.0,47233.0,801.0,12382.0,1147.0,6209.0,812.0,1370.0,338.0,4803.0,830.0,,,2.0,3.0,Aleutians East Borough,Kenai Peninsula Borough,02_013,02_122,inflow_13_17_Alaska.csv,2013,2017
02,013,02,158,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Alaska,Kusilvak Census Area,8189.0,223.0,7274.0,84.0,915.0,216.0,370.0,87.0,498.0,193.0,47.0,41.0,,,5.0,6.0,Aleutians East Borough,Kusilvak Census Area,02_013,02_158,inflow_13_17_Alaska.csv,2013,2017
02,013,02,195,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Alaska,Petersburg Borough,3304.0,138.0,2822.0,95.0,482.0,170.0,237.0,73.0,48.0,25.0,197.0,142.0,,,2.0,4.0,Aleutians East Borough,Petersburg Borough,02_013,02_195,inflow_13_17_Alaska.csv,2013,2017
02,013,02,261,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Alaska,Valdez-Cordova Census Area,10261.0,601.0,7453.0,385.0,2808.0,583.0,582.0,227.0,743.0,377.0,1483.0,412.0,,,25.0,38.0,Aleutians East Borough,Valdez-Cordova Census Area,02_013,02_261,inflow_13_17_Alaska.csv,2013,2017
02,013,06,021,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,California,Glenn County,28436.0,590.0,25138.0,572.0,3298.0,625.0,1317.0,484.0,1556.0,346.0,425.0,246.0,,,6.0,7.0,Aleutians East Borough,Glenn,02_013,06_021,inflow_13_17_Alaska.csv,2013,2017
02,013,06,025,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,California,Imperial County,177964.0,1455.0,151832.0,2358.0,26132.0,2274.0,18275.0,2143.0,5423.0,802.0,2434.0,557.0,,,25.0,35.0,Aleutians East Borough,Imperial,02_013,06_025,inflow_13_17_Alaska.csv,2013,2017
02,013,06,037,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,California,Los Angeles County,10017580.0,7426.0,8849567.0,12645.0,1167643.0,13132.0,851215.0,11114.0,180991.0,4718.0,135437.0,4025.0,370.0,233.0,9.0,11.0,Aleutians East Borough,Los Angeles,02_013,06_037,inflow_13_17_Alaska.csv,2013,2017
02,013,06,059,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,California,Orange County,3108192.0,5757.0,2709673.0,8434.0,398519.0,6738.0,273160.0,6228.0,75467.0,2646.0,49892.0,2756.0,,,4.0,11.0,Aleutians East Borough,Orange,02_013,06_059,inflow_13_17_Alaska.csv,2013,2017
02,013,06,073,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,California,San Diego County,3236292.0,7461.0,2732840.0,7503.0,503452.0,7366.0,349972.0,6364.0,64245.0,2567.0,89235.0,3154.0,,,14.0,13.0,Aleutians East Borough,San Diego,02_013,06_073,inflow_13_17_Alaska.csv,2013,2017
02,013,06,077,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,California,San Joaquin County,703940.0,3296.0,605571.0,4020.0,98369.0,3591.0,70228.0,3357.0,21055.0,1412.0,7086.0,674.0,,,17.0,16.0,Aleutians East Borough,San Joaquin,02_013,06_077,inflow_13_17_Alaska.csv,2013,2017
02,013,06,107,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,California,Tulare County,451152.0,1969.0,394694.0,3601.0,56458.0,3648.0,42936.0,3288.0,9958.0,1162.0,3564.0,600.0,,,7.0,11.0,Aleutians East Borough,Tulare,02_013,06_107,inflow_13_17_Alaska.csv,2013,2017
02,013,12,095,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Florida,Orange County,1245699.0,6337.0,1034433.0,7254.0,210153.0,6801.0,133127.0,5567.0,47021.0,3247.0,30005.0,1750.0,1113.0,270.0,5.0,10.0,Aleutians East Borough,Orange,02_013,12_095,inflow_13_17_Alaska.csv,2013,2017
02,013,15,003,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Hawaii,Honolulu County,973989.0,3044.0,833972.0,3950.0,139954.0,3906.0,85989.0,3383.0,3498.0,712.0,50467.0,2261.0,63.0,49.0,7.0,10.0,Aleutians East Borough,Honolulu,02_013,15_003,inflow_13_17_Alaska.csv,2013,2017
02,013,16,013,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Idaho,Blaine County,21527.0,526.0,19093.0,532.0,2434.0,513.0,1008.0,333.0,826.0,284.0,600.0,229.0,,,3.0,4.0,Aleutians East Borough,Blaine,02_013,16_013,inflow_13_17_Alaska.csv,2013,2017
02,013,17,031,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Illinois,Cook County,5220006.0,6123.0,4489327.0,9175.0,730510.0,9771.0,511224.0,8099.0,81478.0,2827.0,137808.0,4377.0,169.0,87.0,12.0,15.0,Aleutians East Borough,Cook,02_013,17_031,inflow_13_17_Alaska.csv,2013,2017
02,013,17,111,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Illinois,McHenry County,308094.0,2124.0,272439.0,1878.0,35655.0,1941.0,19094.0,1524.0,8967.0,1134.0,7594.0,763.0,,,9.0,10.0,Aleutians East Borough,McHenry,02_013,17_111,inflow_13_17_Alaska.csv,2013,2017
02,013,31,047,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Nebraska,Dawson County,23449.0,434.0,20095.0,530.0,3354.0,534.0,1992.0,417.0,1107.0,265.0,255.0,177.0,,,7.0,12.0,Aleutians East Borough,Dawson,02_013,31_047,inflow_13_17_Alaska.csv,2013,2017
02,013,34,027,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,New Jersey,Morris County,498759.0,2126.0,456699.0,2172.0,42050.0,2167.0,16970.0,1538.0,10662.0,980.0,14418.0,1118.0,10.0,16.0,4.0,8.0,Aleutians East Borough,Morris,02_013,34_027,inflow_13_17_Alaska.csv,2013,2017
02,013,34,029,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,New Jersey,Ocean County,578497.0,2298.0,524421.0,2665.0,54076.0,2847.0,34870.0,2277.0,9650.0,852.0,9556.0,970.0,,,1.0,3.0,Aleutians East Borough,Ocean,02_013,34_029,inflow_13_17_Alaska.csv,2013,2017
02,013,37,183,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,North Carolina,Wake County,995330.0,4402.0,834224.0,4599.0,160967.0,4496.0,104116.0,3699.0,31102.0,2237.0,25749.0,1792.0,139.0,161.0,1.0,3.0,Aleutians East Borough,Wake,02_013,37_183,inflow_13_17_Alaska.csv,2013,2017
02,013,41,017,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Oregon,Deschutes County,172472.0,2250.0,143674.0,2366.0,28798.0,1908.0,17806.0,1516.0,5634.0,771.0,5358.0,795.0,,,3.0,8.0,Aleutians East Borough,Deschutes,02_013,41_017,inflow_13_17_Alaska.csv,2013,2017
02,013,47,093,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Tennessee,Knox County,441251.0,2707.0,371982.0,3061.0,69269.0,2620.0,44410.0,2250.0,13317.0,1119.0,11542.0,1204.0,,,3.0,6.0,Aleutians East Borough,Knox,02_013,47_093,inflow_13_17_Alaska.csv,2013,2017
02,013,47,109,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Tennessee,McNairy County,25972.0,381.0,23872.0,368.0,2100.0,356.0,849.0,196.0,656.0,262.0,595.0,196.0,,,1.0,2.0,Aleutians East Borough,McNairy,02_013,47_109,inflow_13_17_Alaska.csv,2013,2017
02,013,53,033,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Washington,King County,2060650.0,4456.0,1696257.0,6306.0,364285.0,6613.0,249040.0,5189.0,57522.0,2562.0,57723.0,1876.0,108.0,111.0,41.0,35.0,Aleutians East Borough,King,02_013,53_033,inflow_13_17_Alaska.csv,2013,2017
02,013,53,035,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Washington,Kitsap County,250679.0,2209.0,208099.0,2400.0,42580.0,2264.0,25156.0,1738.0,8860.0,911.0,8564.0,964.0,,,6.0,8.0,Aleutians East Borough,Kitsap,02_013,53_035,inflow_13_17_Alaska.csv,2013,2017
02,013,53,053,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Washington,Pierce County,822340.0,3489.0,691003.0,4007.0,131296.0,4795.0,78795.0,3878.0,25493.0,1779.0,27008.0,1614.0,41.0,64.0,13.0,12.0,Aleutians East Borough,Pierce,02_013,53_053,inflow_13_17_Alaska.csv,2013,2017
02,013,53,055,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Washington,San Juan County,16141.0,285.0,13656.0,259.0,2485.0,356.0,1408.0,226.0,573.0,209.0,504.0,171.0,,,2.0,4.0,Aleutians East Borough,San Juan,02_013,53_055,inflow_13_17_Alaska.csv,2013,2017
02,013,53,061,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Washington,Snohomish County,755227.0,3989.0,641189.0,4154.0,114038.0,4732.0,70268.0,3543.0,26481.0,1911.0,17289.0,1799.0,,,1.0,4.0,Aleutians East Borough,Snohomish,02_013,53_061,inflow_13_17_Alaska.csv,2013,2017
02,013,53,067,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Washington,Thurston County,260255.0,2498.0,214973.0,2233.0,45282.0,2295.0,26620.0,1795.0,8639.0,913.0,10023.0,1293.0,,,2.0,4.0,Aleutians East Borough,Thurston,02_013,53_067,inflow_13_17_Alaska.csv,2013,2017
02,013,53,073,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Washington,Whatcom County,207127.0,1607.0,170927.0,2104.0,36200.0,2048.0,25371.0,1813.0,6010.0,815.0,4819.0,597.0,,,3.0,3.0,Aleutians East Borough,Whatcom,02_013,53_073,inflow_13_17_Alaska.csv,2013,2017
02,013,72,021,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Puerto Rico,Bayamón Municipio,189193.0,1140.0,170765.0,1195.0,13556.0,1351.0,8358.0,1061.0,5198.0,751.0,4872.0,685.0,,,3.0,6.0,Aleutians East Borough,Bayamón Municipio,02_013,72_021,inflow_13_17_Alaska.csv,2013,2017
02,013,72,029,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Puerto Rico,Canóvanas Municipio,47284.0,1224.0,42517.0,892.0,3310.0,657.0,1444.0,462.0,1866.0,527.0,1457.0,892.0,,,4.0,9.0,Aleutians East Borough,Canóvanas Municipio,02_013,72_029,inflow_13_17_Alaska.csv,2013,2017
02,013,72,033,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Puerto Rico,Cataño Municipio,25704.0,633.0,23663.0,466.0,1491.0,354.0,557.0,209.0,934.0,267.0,550.0,354.0,,,5.0,10.0,Aleutians East Borough,Cataño Municipio,02_013,72_033,inflow_13_17_Alaska.csv,2013,2017
02,013,72,127,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Puerto Rico,San Juan Municipio,360661.0,2052.0,318231.0,2006.0,29161.0,1979.0,20076.0,1574.0,9085.0,937.0,13269.0,1422.0,,,8.0,17.0,Aleutians East Borough,San Juan Municipio,02_013,72_127,inflow_13_17_Alaska.csv,2013,2017
02,013,ASI,,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Asia,-,,,,,,,,,,,,,,,15.0,16.0,Aleutians East Borough,,02_013,Asia,inflow_13_17_Alaska.csv,2013,2017
02,013,CAM,,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Central America,-,,,,,,,,,,,,,,,9.0,12.0,Aleutians East Borough,,02_013,Central America,inflow_13_17_Alaska.csv,2013,2017
02,013,CAR,,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Caribbean,-,,,,,,,,,,,,,,,2.0,5.0,Aleutians East Borough,,02_013,Caribbean,inflow_13_17_Alaska.csv,2013,2017
02,013,EUR,,Alaska,Aleutians East Borough,3323.0,7.0,2725.0,155.0,510.0,108.0,173.0,65.0,131.0,58.0,206.0,81.0,88.0,71.0,Europe,-,,,,,,,,,,,,,,,42.0,68.0,Aleutians East Borough,,02_013,Europe,inflow_13_17_Alaska.csv,2013,2017
02,016,01,089,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,Alabama,Madison County,346160.0,2193.0,294105.0,2492.0,52041.0,2401.0,35191.0,2084.0,7448.0,866.0,9402.0,1080.0,14.0,22.0,3.0,6.0,Aleutians West Census Area,Madison,02_016,01_089,inflow_13_17_Alaska.csv,2013,2017
02,016,02,013,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,Alaska,Aleutians East Borough,3558.0,331.0,2725.0,155.0,833.0,296.0,173.0,65.0,613.0,285.0,47.0,43.0,,,2.0,3.0,Aleutians West Census Area,Aleutians East Borough,02_016,02_013,inflow_13_17_Alaska.csv,2013,2017
02,016,02,020,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,Alaska,Anchorage Municipality,310248.0,2722.0,235360.0,2908.0,74859.0,2902.0,37387.0,2563.0,5769.0,532.0,31703.0,1892.0,29.0,38.0,60.0,25.0,Aleutians West Census Area,Anchorage Municipality,02_016,02_020,inflow_13_17_Alaska.csv,2013,2017
02,016,02,068,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,Alaska,Denali Borough,2262.0,427.0,1539.0,302.0,723.0,291.0,70.0,43.0,81.0,57.0,572.0,281.0,,,9.0,8.0,Aleutians West Census Area,Denali Borough,02_016,02_068,inflow_13_17_Alaska.csv,2013,2017
02,016,02,105,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,Alaska,Hoonah-Angoon Census Area,2231.0,178.0,1848.0,107.0,383.0,161.0,104.0,43.0,145.0,76.0,134.0,138.0,,,3.0,4.0,Aleutians West Census Area,Hoonah-Angoon Census Area,02_016,02_105,inflow_13_17_Alaska.csv,2013,2017
02,016,02,122,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,Alaska,Kenai Peninsula Borough,59615.0,1017.0,47233.0,801.0,12382.0,1147.0,6209.0,812.0,1370.0,338.0,4803.0,830.0,,,12.0,13.0,Aleutians West Census Area,Kenai Peninsula Borough,02_016,02_122,inflow_13_17_Alaska.csv,2013,2017
02,016,02,150,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,Alaska,Kodiak Island Borough,14851.0,665.0,11296.0,353.0,3553.0,659.0,982.0,276.0,344.0,128.0,2227.0,589.0,2.0,10.0,5.0,8.0,Aleutians West Census Area,Kodiak Island Borough,02_016,02_150,inflow_13_17_Alaska.csv,2013,2017
02,016,02,170,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,Alaska,Matanuska-Susitna Borough,100102.0,1143.0,83775.0,847.0,16317.0,1177.0,8717.0,672.0,2396.0,504.0,5204.0,851.0,10.0,15.0,8.0,7.0,Aleutians West Census Area,Matanuska-Susitna Borough,02_016,02_170,inflow_13_17_Alaska.csv,2013,2017
02,016,02,180,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,Alaska,Nome Census Area,10705.0,573.0,8225.0,168.0,2480.0,592.0,855.0,137.0,550.0,310.0,1075.0,493.0,,,10.0,7.0,Aleutians West Census Area,Nome Census Area,02_016,02_180,inflow_13_17_Alaska.csv,2013,2017
02,016,02,185,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,Alaska,North Slope Borough,9256.0,252.0,8142.0,221.0,1114.0,283.0,666.0,159.0,229.0,123.0,219.0,130.0,,,5.0,6.0,Aleutians West Census Area,North Slope Borough,02_016,02_185,inflow_13_17_Alaska.csv,2013,2017
02,016,02,188,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,Alaska,Northwest Arctic Borough,7827.0,331.0,6537.0,166.0,1290.0,346.0,693.0,131.0,197.0,90.0,400.0,299.0,,,1.0,3.0,Aleutians West Census Area,Northwest Arctic Borough,02_016,02_188,inflow_13_17_Alaska.csv,2013,2017
02,016,02,240,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,Alaska,Southeast Fairbanks Census Area,6808.0,402.0,5483.0,257.0,1325.0,410.0,602.0,200.0,287.0,130.0,436.0,333.0,,,2.0,3.0,Aleutians West Census Area,Southeast Fairbanks Census Area,02_016,02_240,inflow_13_17_Alaska.csv,2013,2017
02,016,04,019,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,Arizona,Pima County,979668.0,3667.0,786820.0,5633.0,192815.0,5725.0,146232.0,4790.0,16602.0,1485.0,29981.0,2070.0,33.0,36.0,1.0,2.0,Aleutians West Census Area,Pima,02_016,04_019,inflow_13_17_Alaska.csv,2013,2017
02,016,06,029,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,California,Kern County,859398.0,3266.0,728051.0,4949.0,131347.0,5135.0,95480.0,4754.0,22302.0,1333.0,13565.0,1428.0,,,1.0,5.0,Aleutians West Census Area,Kern,02_016,06_029,inflow_13_17_Alaska.csv,2013,2017
02,016,06,037,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,California,Los Angeles County,10017580.0,7426.0,8849567.0,12645.0,1167643.0,13132.0,851215.0,11114.0,180991.0,4718.0,135437.0,4025.0,370.0,233.0,16.0,15.0,Aleutians West Census Area,Los Angeles,02_016,06_037,inflow_13_17_Alaska.csv,2013,2017
02,016,06,053,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,California,Monterey County,425159.0,2496.0,375489.0,2708.0,49568.0,2805.0,25894.0,2062.0,13014.0,1226.0,10660.0,1146.0,102.0,89.0,1.0,3.0,Aleutians West Census Area,Monterey,02_016,06_053,inflow_13_17_Alaska.csv,2013,2017
02,016,06,065,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,California,Riverside County,2296754.0,6090.0,1997914.0,6672.0,298803.0,6889.0,201620.0,5423.0,62574.0,2709.0,34609.0,2335.0,37.0,34.0,7.0,11.0,Aleutians West Census Area,Riverside,02_016,06_065,inflow_13_17_Alaska.csv,2013,2017
02,016,06,071,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,California,San Bernardino County,2068728.0,5591.0,1789272.0,7606.0,279456.0,7193.0,183328.0,6363.0,60202.0,2460.0,35926.0,2215.0,,,8.0,11.0,Aleutians West Census Area,San Bernardino,02_016,06_071,inflow_13_17_Alaska.csv,2013,2017
02,016,06,073,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,California,San Diego County,3236292.0,7461.0,2732840.0,7503.0,503452.0,7366.0,349972.0,6364.0,64245.0,2567.0,89235.0,3154.0,,,5.0,5.0,Aleutians West Census Area,San Diego,02_016,06_073,inflow_13_17_Alaska.csv,2013,2017
02,016,06,077,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,California,San Joaquin County,703940.0,3296.0,605571.0,4020.0,98369.0,3591.0,70228.0,3357.0,21055.0,1412.0,7086.0,674.0,,,27.0,20.0,Aleutians West Census Area,San Joaquin,02_016,06_077,inflow_13_17_Alaska.csv,2013,2017
02,016,06,095,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,California,Solano County,423294.0,2581.0,363892.0,2532.0,59366.0,2474.0,36254.0,2003.0,15555.0,1294.0,7557.0,808.0,36.0,58.0,1.0,2.0,Aleutians West Census Area,Solano,02_016,06_095,inflow_13_17_Alaska.csv,2013,2017
02,016,06,101,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,California,Sutter County,94314.0,1149.0,81008.0,1260.0,13306.0,1438.0,7394.0,939.0,5054.0,946.0,858.0,248.0,,,2.0,4.0,Aleutians West Census Area,Sutter,02_016,06_101,inflow_13_17_Alaska.csv,2013,2017
02,016,06,107,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,California,Tulare County,451152.0,1969.0,394694.0,3601.0,56458.0,3648.0,42936.0,3288.0,9958.0,1162.0,3564.0,600.0,,,7.0,8.0,Aleutians West Census Area,Tulare,02_016,06_107,inflow_13_17_Alaska.csv,2013,2017
02,016,10,001,Alaska,Aleutians West Census Area,5738.0,11.0,4486.0,137.0,984.0,96.0,453.0,91.0,117.0,30.0,414.0,87.0,268.0,133.0,Delaware,Kent County,167848.0,1453.0,145740.0,1648.0,22068.0,1776.0,13947.0,1427.0,4007.0,832.0,4114.0,527.0,40.0,63.0,7.0,8.0,Aleutians West Census Area,Kent,02_016,10_001,inflow_13_17_Alaska.csv,2013,2017
